  -- Solve :
          min -1.08454e-027  max 5.06669
          min -2.64045e-027  max 12.3362
  -- Solve :
          min -2.63173e-027  max 12.2955
  -- Solve :
          min -2.62305e-027  max 12.2549
  -- Solve :
          min -2.61439e-027  max 12.2145
  -- Solve :
          min -2.60576e-027  max 12.1742
  -- Solve :
          min -2.59716e-027  max 12.134
  -- Solve :
          min -2.58858e-027  max 12.0939
  -- Solve :
          min -2.58004e-027  max 12.054
  -- Solve :
          min -2.57152e-027  max 12.0142
  -- Solve :
          min -2.56303e-027  max 11.9745
  -- Solve :
          min -2.55457e-027  max 11.935
  -- Solve :
          min -2.54613e-027  max 11.8956
  -- Solve :
          min -2.53773e-027  max 11.8563
  -- Solve :
          min -2.52935e-027  max 11.8172
  -- Solve :
          min -2.521e-027  max 11.7781
  -- Solve :
          min -2.51267e-027  max 11.7392
  -- Solve :
          min -2.50437e-027  max 11.7005
  -- Solve :
          min -2.4961e-027  max 11.6618
  -- Solve :
          min -2.48786e-027  max 11.6233
  -- Solve :
          min -2.47964e-027  max 11.5849
  -- Solve :
          min -2.47145e-027  max 11.5467
  -- Solve :
          min -2.46329e-027  max 11.5085
  -- Solve :
          min -2.45515e-027  max 11.4705
  -- Solve :
          min -2.44704e-027  max 11.4326
  -- Solve :
          min -2.43896e-027  max 11.3948
  -- Solve :
          min -2.4309e-027  max 11.3572
  -- Solve :
          min -2.42287e-027  max 11.3197
  -- Solve :
          min -2.41486e-027  max 11.2823
  -- Solve :
          min -2.40688e-027  max 11.245
  -- Solve :
          min -2.39893e-027  max 11.2078
  -- Solve :
          min -2.391e-027  max 11.1708
  -- Solve :
          min -2.3831e-027  max 11.1339
  -- Solve :
          min -2.37523e-027  max 11.0971
  -- Solve :
          min -2.36738e-027  max 11.0604
  -- Solve :
          min -2.35955e-027  max 11.0238
  -- Solve :
          min -2.35175e-027  max 10.9874
  -- Solve :
          min -2.34398e-027  max 10.9511
  -- Solve :
          min -2.33623e-027  max 10.9149
  -- Solve :
          min -2.32851e-027  max 10.8788
  -- Solve :
          min -2.32081e-027  max 10.8428
  -- Solve :
          min -2.31314e-027  max 10.807
  -- Solve :
          min -2.30549e-027  max 10.7713
  -- Solve :
          min -2.29787e-027  max 10.7356
  -- Solve :
          min -2.29027e-027  max 10.7001
  -- Solve :
          min -2.2827e-027  max 10.6648
  -- Solve :
          min -2.27515e-027  max 10.6295
  -- Solve :
          min -2.26763e-027  max 10.5943
  -- Solve :
          min -2.26013e-027  max 10.5593
  -- Solve :
          min -2.25265e-027  max 10.5244
  -- Solve :
          min -2.2452e-027  max 10.4896
  -- Solve :
          min -2.23778e-027  max 10.4549
  -- Solve :
          min -2.23037e-027  max 10.4203
  -- Solve :
          min -2.223e-027  max 10.3858
  -- Solve :
          min -2.21564e-027  max 10.3515
  -- Solve :
          min -2.20831e-027  max 10.3172
  -- Solve :
          min -2.20101e-027  max 10.2831
  -- Solve :
          min -2.19372e-027  max 10.2491
  -- Solve :
          min -2.18647e-027  max 10.2151
  -- Solve :
          min -2.17923e-027  max 10.1813
  -- Solve :
          min -2.17202e-027  max 10.1477
  -- Solve :
          min -2.16483e-027  max 10.1141
  -- Solve :
          min -2.15767e-027  max 10.0806
  -- Solve :
          min -2.15053e-027  max 10.0472
  -- Solve :
          min -2.14341e-027  max 10.014
  -- Solve :
          min -2.13631e-027  max 9.98083
  -- Solve :
          min -2.12924e-027  max 9.94779
  -- Solve :
          min -2.1222e-027  max 9.91486
  -- Solve :
          min -2.11517e-027  max 9.88204
  -- Solve :
          min -2.10817e-027  max 9.84932
  -- Solve :
          min -2.10119e-027  max 9.81671
  -- Solve :
          min -2.09423e-027  max 9.7842
  -- Solve :
          min -2.0873e-027  max 9.75181
  -- Solve :
          min -2.08039e-027  max 9.71951
  -- Solve :
          min -2.0735e-027  max 9.68733
  -- Solve :
          min -2.06663e-027  max 9.65524
  -- Solve :
          min -2.05979e-027  max 9.62327
  -- Solve :
          min -2.05296e-027  max 9.59139
  -- Solve :
          min -2.04616e-027  max 9.55962
  -- Solve :
          min -2.03939e-027  max 9.52796
  -- Solve :
          min -2.03263e-027  max 9.49639
  -- Solve :
          min -2.0259e-027  max 9.46493
  -- Solve :
          min -2.01919e-027  max 9.43357
  -- Solve :
          min -2.0125e-027  max 9.40232
  -- Solve :
          min -2.00583e-027  max 9.37116
  -- Solve :
          min -1.99918e-027  max 9.34011
  -- Solve :
          min -1.99256e-027  max 9.30916
  -- Solve :
          min -1.98595e-027  max 9.27831
  -- Solve :
          min -1.97937e-027  max 9.24756
  -- Solve :
          min -1.97281e-027  max 9.21691
  -- Solve :
          min -1.96627e-027  max 9.18636
  -- Solve :
          min -1.95976e-027  max 9.15591
  -- Solve :
          min -1.95326e-027  max 9.12555
  -- Solve :
          min -1.94679e-027  max 9.0953
  -- Solve :
          min -1.94033e-027  max 9.06515
  -- Solve :
          min -1.9339e-027  max 9.03509
  -- Solve :
          min -1.92749e-027  max 9.00513
  -- Solve :
          min -1.9211e-027  max 8.97527
  -- Solve :
          min -1.91472e-027  max 8.94551
  -- Solve :
          min -1.90838e-027  max 8.91584
  -- Solve :
          min -1.90205e-027  max 8.88627
  -- Solve :
          min -1.89574e-027  max 8.8568
  -- Solve :
          min -1.88945e-027  max 8.82742
  -- Solve :
          min -1.88318e-027  max 8.79814
  -- Solve :
          min -1.87694e-027  max 8.76895
  -- Solve :
          min -1.87071e-027  max 8.73986
  -- Solve :
          min -1.8645e-027  max 8.71087
  -- Solve :
          min -1.85832e-027  max 8.68196
  -- Solve :
          min -1.85215e-027  max 8.65315
  -- Solve :
          min -1.84601e-027  max 8.62444
  -- Solve :
          min -1.83988e-027  max 8.59582
  -- Solve :
          min -1.83377e-027  max 8.56729
  -- Solve :
          min -1.82769e-027  max 8.53886
  -- Solve :
          min -1.82162e-027  max 8.51051
  -- Solve :
          min -1.81558e-027  max 8.48226
  -- Solve :
          min -1.80955e-027  max 8.45411
  -- Solve :
          min -1.80354e-027  max 8.42604
  -- Solve :
          min -1.79755e-027  max 8.39806
  -- Solve :
          min -1.79159e-027  max 8.37018
  -- Solve :
          min -1.78564e-027  max 8.34239
  -- Solve :
          min -1.77971e-027  max 8.31468
  -- Solve :
          min -1.7738e-027  max 8.28707
  -- Solve :
          min -1.76791e-027  max 8.25955
  -- Solve :
          min -1.76204e-027  max 8.23212
  -- Solve :
          min -1.75618e-027  max 8.20477
  -- Solve :
          min -1.75035e-027  max 8.17752
  -- Solve :
          min -1.74454e-027  max 8.15035
  -- Solve :
          min -1.73874e-027  max 8.12327
  -- Solve :
          min -1.73296e-027  max 8.09628
  -- Solve :
          min -1.72721e-027  max 8.06938
  -- Solve :
          min -1.72147e-027  max 8.04257
  -- Solve :
          min -1.71575e-027  max 8.01584
  -- Solve :
          min -1.71005e-027  max 7.9892
  -- Solve :
          min -1.70436e-027  max 7.96265
  -- Solve :
          min -1.6987e-027  max 7.93618
  -- Solve :
          min -1.69305e-027  max 7.9098
  -- Solve :
          min -1.68742e-027  max 7.8835
  -- Solve :
          min -1.68181e-027  max 7.85729
  -- Solve :
          min -1.67622e-027  max 7.83117
  -- Solve :
          min -1.67065e-027  max 7.80513
  -- Solve :
          min -1.66509e-027  max 7.77918
  -- Solve :
          min -1.65956e-027  max 7.75331
  -- Solve :
          min -1.65404e-027  max 7.72752
  -- Solve :
          min -1.64854e-027  max 7.70182
  -- Solve :
          min -1.64305e-027  max 7.6762
  -- Solve :
          min -1.63759e-027  max 7.65067
  -- Solve :
          min -1.63214e-027  max 7.62522
  -- Solve :
          min -1.62671e-027  max 7.59985
  -- Solve :
          min -1.6213e-027  max 7.57456
  -- Solve :
          min -1.61591e-027  max 7.54936
  -- Solve :
          min -1.61053e-027  max 7.52423
  -- Solve :
          min -1.60517e-027  max 7.49919
  -- Solve :
          min -1.59983e-027  max 7.47423
  -- Solve :
          min -1.5945e-027  max 7.44936
  -- Solve :
          min -1.5892e-027  max 7.42456
  -- Solve :
          min -1.58391e-027  max 7.39984
  -- Solve :
          min -1.57863e-027  max 7.37521
  -- Solve :
          min -1.57338e-027  max 7.35065
  -- Solve :
          min -1.56814e-027  max 7.32618
  -- Solve :
          min -1.56292e-027  max 7.30178
  -- Solve :
          min -1.55771e-027  max 7.27746
  -- Solve :
          min -1.55253e-027  max 7.25322
  -- Solve :
          min -1.54735e-027  max 7.22907
  -- Solve :
          min -1.5422e-027  max 7.20499
  -- Solve :
          min -1.53706e-027  max 7.18098
  -- Solve :
          min -1.53194e-027  max 7.15706
  -- Solve :
          min -1.52684e-027  max 7.13321
  -- Solve :
          min -1.52175e-027  max 7.10944
  -- Solve :
          min -1.51668e-027  max 7.08575
  -- Solve :
          min -1.51163e-027  max 7.06214
  -- Solve :
          min -1.50659e-027  max 7.0386
  -- Solve :
          min -1.50157e-027  max 7.01514
  -- Solve :
          min -1.49656e-027  max 6.99175
  -- Solve :
          min -1.49157e-027  max 6.96845
  -- Solve :
          min -1.4866e-027  max 6.94521
  -- Solve :
          min -1.48165e-027  max 6.92206
  -- Solve :
          min -1.47671e-027  max 6.89897
  -- Solve :
          min -1.47178e-027  max 6.87597
  -- Solve :
          min -1.46687e-027  max 6.85303
  -- Solve :
          min -1.46198e-027  max 6.83018
  -- Solve :
          min -1.4571e-027  max 6.80739
  -- Solve :
          min -1.45224e-027  max 6.78468
  -- Solve :
          min -1.4474e-027  max 6.76205
  -- Solve :
          min -1.44257e-027  max 6.73948
  -- Solve :
          min -1.43776e-027  max 6.717
  -- Solve :
          min -1.43296e-027  max 6.69458
  -- Solve :
          min -1.42818e-027  max 6.67224
  -- Solve :
          min -1.42341e-027  max 6.64997
  -- Solve :
          min -1.41866e-027  max 6.62777
  -- Solve :
          min -1.41392e-027  max 6.60564
  -- Solve :
          min -1.4092e-027  max 6.58359
  -- Solve :
          min -1.4045e-027  max 6.56161
  -- Solve :
          min -1.39981e-027  max 6.5397
  -- Solve :
          min -1.39514e-027  max 6.51786
  -- Solve :
          min -1.39048e-027  max 6.49609
  -- Solve :
          min -1.38583e-027  max 6.47439
  -- Solve :
          min -1.3812e-027  max 6.45276
  -- Solve :
          min -1.37659e-027  max 6.43121
  -- Solve :
          min -1.37199e-027  max 6.40972
  -- Solve :
          min -1.36741e-027  max 6.3883
  -- Solve :
          min -1.36284e-027  max 6.36695
  -- Solve :
          min -1.35828e-027  max 6.34568
  -- Solve :
          min -1.35374e-027  max 6.32447
  -- Solve :
          min -1.34922e-027  max 6.30333
  -- Solve :
          min -1.34471e-027  max 6.28225
  -- Solve :
          min -1.34021e-027  max 6.26125
  -- Solve :
          min -1.33573e-027  max 6.24032
  -- Solve :
          min -1.33127e-027  max 6.21945
  -- Solve :
          min -1.32682e-027  max 6.19865
  -- Solve :
          min -1.32238e-027  max 6.17792
  -- Solve :
          min -1.31796e-027  max 6.15725
  -- Solve :
          min -1.31355e-027  max 6.13666
  -- Solve :
          min -1.30915e-027  max 6.11613
  -- Solve :
          min -1.30477e-027  max 6.09566
  -- Solve :
          min -1.30041e-027  max 6.07527
  -- Solve :
          min -1.29606e-027  max 6.05493
  -- Solve :
          min -1.29172e-027  max 6.03467
  -- Solve :
          min -1.2874e-027  max 6.01447
  -- Solve :
          min -1.28309e-027  max 5.99434
  -- Solve :
          min -1.27879e-027  max 5.97427
  -- Solve :
          min -1.27451e-027  max 5.95427
  -- Solve :
          min -1.27024e-027  max 5.93433
  -- Solve :
          min -1.26599e-027  max 5.91445
  -- Solve :
          min -1.26175e-027  max 5.89464
  -- Solve :
          min -1.25752e-027  max 5.8749
  -- Solve :
          min -1.25331e-027  max 5.85522
  -- Solve :
          min -1.24911e-027  max 5.8356
  -- Solve :
          min -1.24493e-027  max 5.81605
  -- Solve :
          min -1.24076e-027  max 5.79656
  -- Solve :
          min -1.2366e-027  max 5.77713
  -- Solve :
          min -1.23246e-027  max 5.75777
  -- Solve :
          min -1.22832e-027  max 5.73847
  -- Solve :
          min -1.22421e-027  max 5.71923
  -- Solve :
          min -1.2201e-027  max 5.70006
  -- Solve :
          min -1.21601e-027  max 5.68094
  -- Solve :
          min -1.21193e-027  max 5.66189
  -- Solve :
          min -1.20787e-027  max 5.6429
  -- Solve :
          min -1.20382e-027  max 5.62397
  -- Solve :
          min -1.19978e-027  max 5.60511
  -- Solve :
          min -1.19576e-027  max 5.5863
  -- Solve :
          min -1.19174e-027  max 5.56756
  -- Solve :
          min -1.18775e-027  max 5.54887
  -- Solve :
          min -1.18376e-027  max 5.53025
  -- Solve :
          min -1.17979e-027  max 5.51169
  -- Solve :
          min -1.17583e-027  max 5.49319
  -- Solve :
          min -1.17188e-027  max 5.47474
  -- Solve :
          min -1.16795e-027  max 5.45636
  -- Solve :
          min -1.16402e-027  max 5.43804
  -- Solve :
          min -1.16011e-027  max 5.41978
  -- Solve :
          min -1.15622e-027  max 5.40157
  -- Solve :
          min -1.15234e-027  max 5.38343
  -- Solve :
          min -1.14846e-027  max 5.36534
  -- Solve :
          min -1.14461e-027  max 5.34731
  -- Solve :
          min -1.14076e-027  max 5.32934
  -- Solve :
          min -1.13693e-027  max 5.31143
  -- Solve :
          min -1.13311e-027  max 5.29358
  -- Solve :
          min -1.1293e-027  max 5.27578
  -- Solve :
          min -1.1255e-027  max 5.25805
  -- Solve :
          min -1.12172e-027  max 5.24037
  -- Solve :
          min -1.11794e-027  max 5.22274
  -- Solve :
          min -1.11419e-027  max 5.20518
  -- Solve :
          min -1.11044e-027  max 5.18767
  -- Solve :
          min -1.1067e-027  max 5.17022
  -- Solve :
          min -1.10298e-027  max 5.15282
  -- Solve :
          min -1.09927e-027  max 5.13548
  -- Solve :
          min -1.09557e-027  max 5.1182
  -- Solve :
          min -1.09188e-027  max 5.10097
  -- Solve :
          min -1.08821e-027  max 5.0838
  -- Solve :
          min -1.08454e-027  max 5.06669
  -- Solve :
          min -1.08089e-027  max 5.04963
  -- Solve :
          min -1.07725e-027  max 5.03262
  -- Solve :
          min -1.07363e-027  max 5.01567
  -- Solve :
          min -1.07001e-027  max 4.99878
  -- Solve :
          min -1.06641e-027  max 4.98194
  -- Solve :
          min -1.06281e-027  max 4.96515
  -- Solve :
          min -1.05923e-027  max 4.94842
  -- Solve :
          min -1.05566e-027  max 4.93174
  -- Solve :
          min -1.05211e-027  max 4.91512
  -- Solve :
          min -1.04856e-027  max 4.89855
  -- Solve :
          min -1.04502e-027  max 4.88204
  -- Solve :
          min -1.0415e-027  max 4.86557
  -- Solve :
          min -1.03799e-027  max 4.84916
  -- Solve :
          min -1.03449e-027  max 4.83281
  -- Solve :
          min -1.031e-027  max 4.81651
  -- Solve :
          min -1.02752e-027  max 4.80026
  -- Solve :
          min -1.02405e-027  max 4.78406
  -- Solve :
          min -1.0206e-027  max 4.76791
  -- Solve :
          min -1.01715e-027  max 4.75182
  -- Solve :
          min -1.01372e-027  max 4.73578
  -- Solve :
          min -1.0103e-027  max 4.71979
  -- Solve :
          min -1.00689e-027  max 4.70385
  -- Solve :
          min -1.00349e-027  max 4.68797
  -- Solve :
          min -1.0001e-027  max 4.67214
  -- Solve :
          min -9.96722e-028  max 4.65635
